CSC108,CSC108:LEC0101:mon,Monday,60,0800
CSC108,CSC108:LEC0101:wed,Wednesday,60,0800
CSC108,CSC108:LEC0101:fri,Friday,60,0800
CSC108,CSC108:LEC0102:mon,Monday,60,1000
CSC108,CSC108:LEC0102:wed,Wednesday,60,1000
CSC108,CSC108:LEC0102:fri,Friday,60,1000
CSC108,CSC108:LEC0103:mon,Monday,60,1100
CSC108,CSC108:LEC0103:wed,Wednesday,60,1100
CSC108,CSC108:LEC0103:fri,Friday,60,1100
CSC108,CSC108:LEC0104:mon,Monday,60,1200
CSC108,CSC108:LEC0104:wed,Wednesday,60,1200
CSC108,CSC108:LEC0104:fri,Friday,60,1200
CSC108,CSC108:LEC0105:mon,Monday,120,1500
CSC108,CSC108:LEC0105:fri,Friday,60,1700
CSC108,CSC108:LEC0106:mon,Monday,180,1900
CSC108,CSC108:LEC0107:wed,Wednesday,180,1900
CSC108,CSC108:PRA0101:mon,Monday,120,0900
CSC108,CSC108:PRA0102:mon,Monday,120,1100
CSC108,CSC108:PRA0103:mon,Monday,120,1300
CSC108,CSC108:PRA0104:mon,Monday,120,1500
CSC108,CSC108:PRA0105:mon,Monday,120,1700
CSC108,CSC108:PRA0106:mon,Monday,120,1900
CSC108,CSC108:PRA0107:tue,Tuesday,120,0900
CSC108,CSC108:PRA0108:tue,Tuesday,120,1100
CSC108,CSC108:PRA0109:tue,Tuesday,120,1300
CSC108,CSC108:PRA0110:tue,Tuesday,120,1500
CSC108,CSC108:PRA0111:tue,Tuesday,120,1700
CSC108,CSC108:PRA0112:wed,Wednesday,120,0900
CSC108,CSC108:PRA0113:wed,Wednesday,120,1100
CSC108,CSC108:PRA0114:wed,Wednesday,120,1300
CSC108,CSC108:PRA0115:wed,Wednesday,120,1500
CSC108,CSC108:PRA0116:wed,Wednesday,120,1700
CSC108,CSC108:PRA0117:wed,Wednesday,120,1900
CSC108,CSC108:PRA0118:thu,Thursday,120,0900
CSC108,CSC108:PRA0119:thu,Thursday,120,1100
CSC108,CSC108:PRA0120:thu,Thursday,120,1300
CSC108,CSC108:PRA0121:thu,Thursday,120,1500
CSC108,CSC108:PRA0122:thu,Thursday,120,1700
CSC108,CSC108:PRA0123:thu,Thursday,120,1900
CSC148,CSC148:LEC0101:mon,Monday,60,0900
CSC148,CSC148:LEC0101:wed,Wednesday,60,0900
CSC148,CSC148:LEC0101:fri,Friday,60,0900
CSC148,CSC148:LEC0102:mon,Monday,60,1000
CSC148,CSC148:LEC0102:wed,Wednesday,60,1000
CSC148,CSC148:LEC0102:fri,Friday,60,1000
CSC148,CSC148:LEC0103:mon,Monday,60,1300
CSC148,CSC148:LEC0103:wed,Wednesday,60,1300
CSC148,CSC148:LEC0103:fri,Friday,60,1300
CSC148,CSC148:LEC0104:mon,Monday,60,1400
CSC148,CSC148:LEC0104:wed,Wednesday,60,1400
CSC148,CSC148:LEC0104:fri,Friday,60,1400
CSC148,CSC148:LEC0105:mon,Monday,60,1600
CSC148,CSC148:LEC0105:wed,Wednesday,60,1600
CSC148,CSC148:LEC0105:fri,Friday,60,1600
CSC148,CSC148:LEC0106:mon,Monday,60,1700
CSC148,CSC148:LEC0106:wed,Wednesday,60,1700
CSC148,CSC148:LEC0106:fri,Friday,60,1700
CSC148,CSC148:LEC0107:tue,Tuesday,180,1800
CSC148,CSC148:PRA0101:thu,Thursday,120,0900
CSC148,CSC148:PRA0102:thu,Thursday,120,0900
CSC148,CSC148:PRA0103:thu,Thursday,120,1100
CSC148,CSC148:PRA0104:thu,Thursday,120,1100
CSC148,CSC148:PRA0105:thu,Thursday,120,1100
CSC148,CSC148:PRA0106:thu,Thursday,120,1300
CSC148,CSC148:PRA0107:thu,Thursday,120,1300
CSC148,CSC148:PRA0108:thu,Thursday,120,1300
CSC148,CSC148:PRA0109:thu,Thursday,120,1500
CSC148,CSC148:PRA0110:thu,Thursday,120,1500
CSC148,CSC148:PRA0111:thu,Thursday,120,1700
CSC148,CSC148:PRA0112:thu,Thursday,120,1700
CSC148,CSC148:PRA0113:thu,Thursday,120,1900
CSC148,CSC148:PRA0114:thu,Thursday,120,1900
CSC148,CSC148:PRA0115:fri,Friday,120,0900
CSC148,CSC148:PRA0116:fri,Friday,120,0900
CSC148,CSC148:PRA0117:fri,Friday,120,1100
CSC148,CSC148:PRA0118:fri,Friday,120,1100
CSC148,CSC148:PRA0119:fri,Friday,120,1300
CSC148,CSC148:PRA0120:fri,Friday,120,1300
CSC148,CSC148:PRA0121:fri,Friday,120,1500
CSC148,CSC148:PRA0122:fri,Friday,120,1500
CSC148,CSC148:PRA0123:fri,Friday,120,1500
CSC148,CSC148:PRA0124:fri,Friday,120,1700
CSC148,CSC148:PRA0125:fri,Friday,120,1900
MAT102,MAT102:LEC0101:tue,Tuesday,60,1900
MAT102,MAT102:LEC0101:wed,Wednesday,60,0900
MAT102,MAT102:LEC0101:fri,Friday,120,0900
MAT102,MAT102:LEC0102:tue,Tuesday,60,1900
MAT102,MAT102:LEC0102:mon,Monday,60,1100
MAT102,MAT102:LEC0102:thu,Thursday,120,0900
MAT102,MAT102:LEC0103:tue,Tuesday,60,1900
MAT102,MAT102:LEC0103:wed,Wednesday,60,1200
MAT102,MAT102:LEC0103:fri,Friday,120,1300
MAT102,MAT102:LEC0104:tue,Tuesday,60,1900
MAT102,MAT102:LEC0104:mon,Monday,120,1500
MAT102,MAT102:LEC0104:wed,Wednesday,60,1300
MAT102,MAT102:LEC0105:tue,Tuesday,120,0900
MAT102,MAT102:LEC0105:tue,Tuesday,60,1900
MAT102,MAT102:LEC0105:thu,Thursday,60,1800
MAT102,MAT102:LEC0107:tue,Tuesday,60,1700
MAT102,MAT102:LEC0107:tue,Tuesday,60,1900
